Order ID,UserId,SKU
#SC7197,3495103004803,GQ10812
#SC7198,3494540673155,MY1622
#SC7198,3494540673155,NF11331
#SC7201,3466391257219,NG10195
#SC7225,3495465156739,GE00425
#SC7234,3496839807107,PS9529
#SC7242,3464917614723,NF11331
#SC6833,3449676071043,DU9560
#SC6839,3474565103747,DU9560
#SC6881,3476024623235,DU9560
#SC6914,3476899364995,PT9345
#SC6929,3477218754691,RE7092
#SC6948,3461171282051,DU9560
#SC7122,3493886656643,CQ9519
#SC7137,3077005541507,JM10354
#SC7165,3049825599619,HO0172
#SC7198,3494540673155,EQ13265
#SC6835,3039049187459,CQ9544
#SC6835,3039049187459,OM81247
#SC6845,3474760630403,PT9473
#SC6852,3474921586819,JZ14235
#SC6853,3474962219139,CQ9544
#SC6858,3475302842499,IG9223
#SC6860,3474935021699,JZ14235
#SC6868,3282100093059,LU9232
#SC6871,3475651068035,OM81353
#SC6873,3475703660675,OM80800
#SC6880,3475907739779,OM81143
#SC6881,3476024623235,RE1023
#SC6882,3476051230851,JM10132
#SC6882,3476051230851,OU13169
#SC6892,3476267204739,CQ9544
#SC6898,3476483965059,CQ9544
#SC6899,3457082753155,RE5173
#SC6903,3476591378563,CQ9544
#SC6910,3476690436227,MY1636
#SC6914,3476899364995,LU9087
#SC6920,3477080834179,MY1636
#SC6921,3477072904323,RN0008
#SC6929,3477218754691,CQ9496
#SC6929,3477218754691,RE1028
#SC6931,3477416050819,IG9223
#SC6931,3477416050819,PT9477
#SC6931,3477416050819,RJ9015
#SC6956,3279003320451,RE5033
#SC7007,3023144255619,JM10353
#SC7053,3493004673155,TK00697
#SC7137,3077005541507,NH19072
#SC7137,3077005541507,TK00697
#SC7191,3414150381699,JM10353
#SC7196,3495101431939,NH19072
#SC7198,3494540673155,CQ9685
#SC7217,3491652206723,JM10353
#SC7222,3059959300227,IG9102
#SC7235,3443195281539,PT9403
#SC6832,3474224087171,IG9100
#SC6969,3489609351299,OM81888
#SC6971,3206422986883,NH2023
#SC6975,3477126054019,NJ13701
#SC7003,3491744678019,JZ14188
#SC7006,3491769581699,NW12489
#SC7008,3016490188931,LU9170
#SC7013,3491866574979,NJ13701
#SC7037,3469976076419,HO0275
#SC7049,3077824151683,NJ13701
#SC7053,3493004673155,CQ9507
#SC7053,3493004673155,CQ9577
#SC7053,3493004673155,JM10271
#SC7065,2967875092611,NH19111
#SC7078,3493299552387,RW8868
#SC7082,3429328126083,NJ13701
#SC7082,3429328126083,RE5184
#SC7085,3413126480003,MY1475
#SC7085,3413126480003,NH19002
#SC7090,3388241903747,NJ13701
#SC7091,3278515863683,CQ9507
#SC7099,2992538288259,GE00437
#SC7109,3493784846467,GE00502
#SC7109,3493784846467,NW12489
#SC7113,3493718655107,NJ13701
#SC7121,3493875220611,HO0180
#SC7135,3494035390595,RJ1000
#SC7142,3494118162563,JM10252
#SC7142,3494118162563,JZ12745
#SC7142,3494118162563,OU13422
#SC7151,3494243500163,NW12489
#SC7165,3049825599619,EQ13261
#SC7167,3494588153987,LU9083
#SC7180,2990501068931,NH19111
#SC7191,3414150381699,CQ9507
#SC7198,3494540673155,JZ14123
#SC7198,3494540673155,NW12489
#SC7198,3494540673155,OU13341
#SC7198,3494540673155,OU13421
#SC7201,3466391257219,EQ13260
#SC7206,3164548825219,NJ13701
#SC7208,3495289520259,HO0275
#SC7212,3495337787523,GE00502
#SC7233,3496667906179,JZ14124
#SC7233,3496667906179,RE5184
#SC7234,3496839807107,GE00437
#SC7235,3443195281539,NJ13702
#SC7257,3507830259843,EQ13260
#SC6858,3475302842499,JZ14168
#SC6953,3481739296899,IG9108
#SC7217,3491652206723,NJ13674
#SC6833,3449676071043,TK00696
#SC6840,3449491062915,DU9524
#SC6840,3449491062915,NF11331
#SC6840,3449491062915,OU13353
#SC6852,3474921586819,CQ9518
#SC6873,3475703660675,PT9399
#SC6880,3475907739779,NJ13687
#SC6899,3457082753155,GE00421
#SC6931,3477416050819,LZ9168
#SC6940,3040023478403,GQ10812
#SC6950,3480743411843,IG9158
#SC6959,3482465206403,LU9222
#SC6969,3489609351299,OU13353
#SC6973,3490936651907,DU9533
#SC6914,3476899364995,NW12574
#SC6955,3483466530947,NH19080
#SC6969,3489609351299,JM10354
#SC6970,3461461180547,RE1918
#SC7035,3355536097411,NJ13752
#SC7091,3278515863683,NJ13752
#SC6879,3475841253507,NH19072
#SC6879,3475841253507,PT9403
#SC6914,3476899364995,TK00697
#SC6915,3083329405059,RE7206
#SC6972,3282100093059,RE7206
#SC6999,3051177476227,TK00681
#SC7091,3278515863683,OU13425
#SC7102,3493623365763,CQ9687
#SC7227,3413028896899,EQ13259
#SC7234,3496839807107,CQ9687
#SC6830,2989802225795,JZ13896
#SC6830,2989802225795,JZ14188
#SC6832,3474224087171,LU9170
#SC6833,3449676071043,GE00503
#SC6839,3474565103747,NH19020
#SC6840,3449491062915,GE00502
#SC6840,3449491062915,HO0275
#SC6853,3474962219139,GE00369
#SC6859,3475341181059,HO0275
#SC6859,3475341181059,MY1475
#SC6859,3475341181059,NH19002
#SC6879,3475841253507,RW8868
#SC6881,3476024623235,EQ13260
#SC6892,3476267204739,IG9211
#SC6914,3476899364995,HO0249
#SC6914,3476899364995,NW12489
#SC6915,3083329405059,RJ1000
#SC6937,3426310357123,LU9097
#SC6940,3040023478403,GE00502
#SC6974,3491003990147,EQ13260
#SC6974,3491003990147,JZ14124
#SC6974,3491003990147,LU9083
#SC7068,3436293685379,CQ9555
#SC7019,3492022124675,MY1570
#SC7162,3494333546627,MY1570
#SC6921,3477072904323,OU13425
